Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    IMPRIMIR        reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_IZQ       reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    ESTRUCTURA      reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    COINCIDIR       reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    ENTERO          reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    FLOTANTE        reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    CADENA          reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    CARACTER        reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    BOOLEANO        reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    VERDAD          reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    FALSO           reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    PAREN_IZQ       reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    CORCHETE_IZQ    reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    $end            reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 78 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)


state 312

    (79) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) instrucciones -> . bloque
    (8) instrucciones -> . llamada_funcion
    (9) instrucciones -> . expresion_sin_puntocoma
    (10) instrucciones -> . clase
    (88) instrucciones -> . RETORNO valor PUNTOCOMA
    (118) instrucciones -> . ELIMINAR IDENTIFICADOR PUNTOCOMA
    (148) instrucciones -> . CONTINUAR PUNTOCOMA
    (149) instrucciones -> . QUIEBRE PUNTOCOMA
    (11) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (29) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (30) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (31) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (96) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (97) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (98) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (101) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (102) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (103) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (120) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (123) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (130) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (70) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (71) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (76) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (77) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (78) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (79) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (131) estructura_control -> . condicional_if
    (132) estructura_control -> . ciclo_while
    (133) estructura_control -> . ciclo_for
    (134) estructura_control -> . match_case
    (13) bloque -> . LLAVE_IZQ programa LLAVE_DER
    (84) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (85) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (26) expresion_sin_puntocoma -> . operacion_aritmetica
    (27) expresion_sin_puntocoma -> . valor_numerico
    (28) expresion_sin_puntocoma -> . IDENTIFICADOR
    (107) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
    (108) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (135) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (136) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (137) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (141) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (142) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (150) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match LLAVE_DER
    (151) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match COMA LLAVE_DER
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (15) valor -> . CADENA
    (16) valor -> . CARACTER
    (17) valor -> . BOOLEANO
    (18) valor -> . IDENTIFICADOR
    (19) valor -> . asignacion
    (20) valor -> . valor_numerico
    (21) valor -> . operacion_aritmetica
    (22) valor -> . tupla
    (23) valor -> . matriz
    (24) valor -> . llamada_funcion_sin_puntocoma
    (25) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (95) valor -> . IDENTIFICADOR PUNTO ENTERO
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (105) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (106) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (117) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (121) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (122) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico
    (92) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (93) tupla -> . PAREN_IZQ PAREN_DER
    (94) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (99) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (100) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (86) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (87) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (14) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER

    RETORNO         shift and go to state 11
    ELIMINAR        shift and go to state 13
    CONTINUAR       shift and go to state 15
    QUIEBRE         shift and go to state 16
    VARIABLE        shift and go to state 17
    IDENTIFICADOR   shift and go to state 14
    CONSTANTE       shift and go to state 18
    IMPRIMIR        shift and go to state 22
    IMPRIMIRLN      shift and go to state 23
    FUNCION         shift and go to state 24
    LLAVE_IZQ       shift and go to state 25
    ESTRUCTURA      shift and go to state 32
    SI              shift and go to state 33
    MIENTRAS        shift and go to state 34
    POR             shift and go to state 35
    COINCIDIR       shift and go to state 36
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47

    programa                       shift and go to state 334
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    bloque                         shift and go to state 7
    llamada_funcion                shift and go to state 8
    expresion_sin_puntocoma        shift and go to state 9
    clase                          shift and go to state 10
    valor                          shift and go to state 12
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    condicional_if                 shift and go to state 26
    ciclo_while                    shift and go to state 27
    ciclo_for                      shift and go to state 28
    match_case                     shift and go to state 29
    operacion_aritmetica           shift and go to state 30
    valor_numerico                 shift and go to state 31
    repite_operacion_aritmetica    shift and go to state 37
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44

state 313

    (115) atributos_clase -> atributos_clase IDENTIFICADOR DOSPUNTOS tipo_dato COMA .

    LLAVE_DER       reduce using rule 115 (atributos_clase -> atributos_clase IDENTIFICADOR DOSPUNTOS tipo_dato COMA .)
    IDENTIFICADOR   reduce using rule 115 (atributos_clase -> atributos_clase IDENTIFICADOR DOSPUNTOS tipo_dato COMA .)
    MUTABLE         reduce using rule 115 (atributos_clase -> atributos_clase IDENTIFICADOR DOSPUNTOS tipo_dato COMA .)
    FUNCION         reduce using rule 115 (atributos_clase -> atributos_clase IDENTIFICADOR DOSPUNTOS tipo_dato COMA .)


state 314

    (116) atributos_clase -> atributos_clase MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato . COMA

    COMA            shift and go to state 335


state 315

    (109) metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER . LLAVE_IZQ programa LLAVE_DER
    (110) metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER . FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 336
    FLECHA          shift and go to state 337


state 316

    (111) metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ parametros . PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (112) metodo_clase -> FUNCION IDENTIFICADOR PAREN_IZQ parametros . PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER

    PAREN_DER       shift and go to state 338


state 317

    (114) atributos_clase -> MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA .

    LLAVE_DER       reduce using rule 114 (atributos_clase -> MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA .)
    IDENTIFICADOR   reduce using rule 114 (atributos_clase -> MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA .)
    MUTABLE         reduce using rule 114 (atributos_clase -> MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA .)
    FUNCION         reduce using rule 114 (atributos_clase -> MUTABLE IDENTIFICADOR DOSPUNTOS tipo_dato COMA .)


state 318

    (136) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO . LLAVE_IZQ programa LLAVE_DER
    (138) condicional_elif -> SINO . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (139) condicional_elif -> SINO . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (140) condicional_elif -> SINO . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 340
    SI              shift and go to state 339


state 319

    (137) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .

    RETORNO         reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    ELIMINAR        reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    CONTINUAR       reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    QUIEBRE         reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    VARIABLE        reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    IDENTIFICADOR   reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    CONSTANTE       reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    IMPRIMIR        reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    IMPRIMIRLN      reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    FUNCION         reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    LLAVE_IZQ       reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    ESTRUCTURA      reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    SI              reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    MIENTRAS        reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    POR             reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    COINCIDIR       reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    ENTERO          reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    FLOTANTE        reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    CADENA          reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    CARACTER        reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    BOOLEANO        reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    VERDAD          reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    FALSO           reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    PAREN_IZQ       reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    CORCHETE_IZQ    reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    $end            reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    LLAVE_DER       reduce using rule 137 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)


state 320

    (142) ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) instrucciones -> . bloque
    (8) instrucciones -> . llamada_funcion
    (9) instrucciones -> . expresion_sin_puntocoma
    (10) instrucciones -> . clase
    (88) instrucciones -> . RETORNO valor PUNTOCOMA
    (118) instrucciones -> . ELIMINAR IDENTIFICADOR PUNTOCOMA
    (148) instrucciones -> . CONTINUAR PUNTOCOMA
    (149) instrucciones -> . QUIEBRE PUNTOCOMA
    (11) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (29) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (30) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (31) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (96) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (97) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (98) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (101) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (102) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (103) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (120) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (123) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (130) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (70) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (71) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (76) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (77) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (78) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (79) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (131) estructura_control -> . condicional_if
    (132) estructura_control -> . ciclo_while
    (133) estructura_control -> . ciclo_for
    (134) estructura_control -> . match_case
    (13) bloque -> . LLAVE_IZQ programa LLAVE_DER
    (84) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (85) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (26) expresion_sin_puntocoma -> . operacion_aritmetica
    (27) expresion_sin_puntocoma -> . valor_numerico
    (28) expresion_sin_puntocoma -> . IDENTIFICADOR
    (107) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
    (108) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (135) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (136) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (137) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (141) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (142) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (150) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match LLAVE_DER
    (151) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match COMA LLAVE_DER
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (15) valor -> . CADENA
    (16) valor -> . CARACTER
    (17) valor -> . BOOLEANO
    (18) valor -> . IDENTIFICADOR
    (19) valor -> . asignacion
    (20) valor -> . valor_numerico
    (21) valor -> . operacion_aritmetica
    (22) valor -> . tupla
    (23) valor -> . matriz
    (24) valor -> . llamada_funcion_sin_puntocoma
    (25) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (95) valor -> . IDENTIFICADOR PUNTO ENTERO
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (105) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (106) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (117) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (121) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (122) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico
    (92) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (93) tupla -> . PAREN_IZQ PAREN_DER
    (94) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (99) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (100) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (86) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (87) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (14) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER

    RETORNO         shift and go to state 11
    ELIMINAR        shift and go to state 13
    CONTINUAR       shift and go to state 15
    QUIEBRE         shift and go to state 16
    VARIABLE        shift and go to state 17
    IDENTIFICADOR   shift and go to state 14
    CONSTANTE       shift and go to state 18
    IMPRIMIR        shift and go to state 22
    IMPRIMIRLN      shift and go to state 23
    FUNCION         shift and go to state 24
    LLAVE_IZQ       shift and go to state 25
    ESTRUCTURA      shift and go to state 32
    SI              shift and go to state 33
    MIENTRAS        shift and go to state 34
    POR             shift and go to state 35
    COINCIDIR       shift and go to state 36
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    VERDAD          shift and go to state 45
